08/11/2020 12:26:51 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
08/11/2020 12:26:51 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 12:26:51 PM: [ Load and process data files ]
08/11/2020 03:54:37 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
08/11/2020 03:54:37 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:54:37 PM: [ Load and process data files ]
08/11/2020 03:57:17 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
08/11/2020 03:57:17 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:57:17 PM: [ Load and process data files ]
08/11/2020 03:58:10 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
08/11/2020 03:58:10 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:58:10 PM: [ Load and process data files ]
08/11/2020 03:58:15 PM: [ Num train examples = 55538 ]
08/11/2020 03:58:15 PM: [ Dataset weights = {1: 1.0} ]
08/11/2020 03:58:17 PM: [ Num dev examples = 18505 ]
08/11/2020 03:58:17 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:58:17 PM: [ Training model from scratch... ]
08/11/2020 03:58:17 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/11/2020 03:58:17 PM: [ Build word dictionary ]
08/11/2020 03:58:21 PM: [ Num words in source = 50000 and target = 30000 ]
08/11/2020 03:58:22 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
08/11/2020 03:58:22 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": "../../tmp/code2jdoc.mdl",
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/python/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/python/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 0,
    "weight_decay": 0
} ]
10/05/2020 10:02:15 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 10:02:15 AM: [ Starting training... ]
10/05/2020 10:03:08 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --pretrained code2jdoc ]
10/05/2020 10:03:08 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 10:03:08 AM: [ Load and process data files ]
10/05/2020 10:03:11 AM: [ Num train examples = 55538 ]
10/05/2020 10:03:11 AM: [ Dataset weights = {1: 1.0} ]
10/05/2020 10:03:12 AM: [ Num dev examples = 18505 ]
10/05/2020 10:03:12 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 10:03:12 AM: [ Found a checkpoint... ]
10/05/2020 10:03:12 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/05/2020 10:03:20 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 10:03:20 AM: [ Make data loaders ]
10/05/2020 10:03:20 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 10:03:20 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "python"
    ],
    "dataset_weights": {
        "1": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/python/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/python/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 400,
    "max_tgt_len": 30,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 55538,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": "../../tmp/code2jdoc.mdl",
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/python/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/python/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 0,
    "weight_decay": 0
} ]
10/05/2020 10:03:20 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 10:03:20 AM: [ Starting training... ]
10/05/2020 10:10:34 AM: [ train: Epoch 163 | perplexity = 1.04 | ml_loss = 0.51 | Time for epoch = 433.63 (s) ]
10/05/2020 10:14:53 AM: [ dev valid official: Epoch = 163 | bleu = 32.26 | rouge_l = 46.81 | Precision = 51.22 | Recall = 49.23 | F1 = 48.38 | examples = 18505 | valid time = 253.81 (s) ]
10/05/2020 10:22:30 AM: [ train: Epoch 164 | perplexity = 1.03 | ml_loss = 0.48 | Time for epoch = 457.10 (s) ]
10/05/2020 10:26:52 AM: [ dev valid official: Epoch = 164 | bleu = 32.14 | rouge_l = 46.75 | Precision = 50.52 | Recall = 49.69 | F1 = 48.31 | examples = 18505 | valid time = 257.09 (s) ]
10/05/2020 10:34:29 AM: [ train: Epoch 165 | perplexity = 1.03 | ml_loss = 0.47 | Time for epoch = 457.23 (s) ]
10/05/2020 10:38:51 AM: [ dev valid official: Epoch = 165 | bleu = 32.07 | rouge_l = 46.80 | Precision = 50.69 | Recall = 49.70 | F1 = 48.36 | examples = 18505 | valid time = 256.72 (s) ]
10/05/2020 10:46:21 AM: [ train: Epoch 166 | perplexity = 1.03 | ml_loss = 0.47 | Time for epoch = 449.88 (s) ]
10/05/2020 10:50:37 AM: [ dev valid official: Epoch = 166 | bleu = 32.15 | rouge_l = 46.68 | Precision = 50.49 | Recall = 49.56 | F1 = 48.19 | examples = 18505 | valid time = 251.32 (s) ]
10/05/2020 10:57:34 AM: [ train: Epoch 167 | perplexity = 1.04 | ml_loss = 0.49 | Time for epoch = 417.29 (s) ]
10/05/2020 11:01:51 AM: [ dev valid official: Epoch = 167 | bleu = 32.13 | rouge_l = 46.74 | Precision = 50.46 | Recall = 49.69 | F1 = 48.26 | examples = 18505 | valid time = 251.75 (s) ]
10/05/2020 11:09:29 AM: [ train: Epoch 168 | perplexity = 1.03 | ml_loss = 0.45 | Time for epoch = 458.21 (s) ]
10/05/2020 11:13:55 AM: [ dev valid official: Epoch = 168 | bleu = 32.23 | rouge_l = 46.74 | Precision = 50.59 | Recall = 49.47 | F1 = 48.26 | examples = 18505 | valid time = 261.12 (s) ]
10/05/2020 11:21:18 AM: [ train: Epoch 169 | perplexity = 1.03 | ml_loss = 0.44 | Time for epoch = 442.77 (s) ]
10/05/2020 11:25:35 AM: [ dev valid official: Epoch = 169 | bleu = 32.07 | rouge_l = 46.59 | Precision = 50.39 | Recall = 49.45 | F1 = 48.13 | examples = 18505 | valid time = 251.42 (s) ]
10/05/2020 11:32:30 AM: [ train: Epoch 170 | perplexity = 1.03 | ml_loss = 0.46 | Time for epoch = 415.35 (s) ]
10/05/2020 11:36:46 AM: [ dev valid official: Epoch = 170 | bleu = 32.05 | rouge_l = 46.47 | Precision = 50.09 | Recall = 49.39 | F1 = 47.98 | examples = 18505 | valid time = 251.27 (s) ]
10/05/2020 11:43:57 AM: [ train: Epoch 171 | perplexity = 1.03 | ml_loss = 0.44 | Time for epoch = 430.60 (s) ]
10/05/2020 11:48:13 AM: [ dev valid official: Epoch = 171 | bleu = 32.04 | rouge_l = 46.51 | Precision = 50.35 | Recall = 49.30 | F1 = 48.05 | examples = 18505 | valid time = 250.48 (s) ]
10/05/2020 11:55:30 AM: [ train: Epoch 172 | perplexity = 1.03 | ml_loss = 0.43 | Time for epoch = 437.86 (s) ]
10/05/2020 11:59:54 AM: [ dev valid official: Epoch = 172 | bleu = 32.17 | rouge_l = 46.73 | Precision = 50.98 | Recall = 49.18 | F1 = 48.29 | examples = 18505 | valid time = 257.80 (s) ]
10/05/2020 12:07:33 PM: [ train: Epoch 173 | perplexity = 1.03 | ml_loss = 0.41 | Time for epoch = 459.20 (s) ]
10/05/2020 12:11:57 PM: [ dev valid official: Epoch = 173 | bleu = 32.19 | rouge_l = 46.73 | Precision = 50.68 | Recall = 49.47 | F1 = 48.30 | examples = 18505 | valid time = 258.63 (s) ]
10/05/2020 12:19:12 PM: [ train: Epoch 174 | perplexity = 1.03 | ml_loss = 0.41 | Time for epoch = 435.29 (s) ]
10/05/2020 12:23:35 PM: [ dev valid official: Epoch = 174 | bleu = 32.17 | rouge_l = 46.65 | Precision = 50.71 | Recall = 49.30 | F1 = 48.21 | examples = 18505 | valid time = 257.48 (s) ]
10/05/2020 12:31:02 PM: [ train: Epoch 175 | perplexity = 1.08 | ml_loss = 1.04 | Time for epoch = 446.95 (s) ]
10/05/2020 12:35:28 PM: [ dev valid official: Epoch = 175 | bleu = 32.30 | rouge_l = 46.79 | Precision = 51.03 | Recall = 49.41 | F1 = 48.39 | examples = 18505 | valid time = 261.01 (s) ]
10/05/2020 12:42:33 PM: [ train: Epoch 176 | perplexity = 1.08 | ml_loss = 1.00 | Time for epoch = 424.80 (s) ]
10/05/2020 12:47:02 PM: [ dev valid official: Epoch = 176 | bleu = 32.19 | rouge_l = 46.65 | Precision = 50.67 | Recall = 49.34 | F1 = 48.22 | examples = 18505 | valid time = 263.53 (s) ]
10/05/2020 12:54:11 PM: [ train: Epoch 177 | perplexity = 1.08 | ml_loss = 0.97 | Time for epoch = 429.31 (s) ]
10/05/2020 12:58:36 PM: [ dev valid official: Epoch = 177 | bleu = 32.22 | rouge_l = 46.64 | Precision = 50.67 | Recall = 49.44 | F1 = 48.24 | examples = 18505 | valid time = 259.95 (s) ]
10/05/2020 01:06:11 PM: [ train: Epoch 178 | perplexity = 1.07 | ml_loss = 0.92 | Time for epoch = 454.31 (s) ]
10/05/2020 01:10:37 PM: [ dev valid official: Epoch = 178 | bleu = 32.18 | rouge_l = 46.77 | Precision = 50.79 | Recall = 49.53 | F1 = 48.35 | examples = 18505 | valid time = 261.42 (s) ]
10/05/2020 01:18:01 PM: [ train: Epoch 179 | perplexity = 1.08 | ml_loss = 0.98 | Time for epoch = 443.75 (s) ]
10/05/2020 01:22:27 PM: [ dev valid official: Epoch = 179 | bleu = 32.30 | rouge_l = 46.95 | Precision = 51.12 | Recall = 49.62 | F1 = 48.58 | examples = 18505 | valid time = 261.18 (s) ]
10/05/2020 01:29:32 PM: [ train: Epoch 180 | perplexity = 1.08 | ml_loss = 0.99 | Time for epoch = 424.90 (s) ]
10/05/2020 01:33:59 PM: [ dev valid official: Epoch = 180 | bleu = 32.28 | rouge_l = 46.77 | Precision = 50.83 | Recall = 49.46 | F1 = 48.35 | examples = 18505 | valid time = 261.39 (s) ]
10/05/2020 01:41:21 PM: [ train: Epoch 181 | perplexity = 1.07 | ml_loss = 0.95 | Time for epoch = 441.64 (s) ]
10/05/2020 01:45:46 PM: [ dev valid official: Epoch = 181 | bleu = 32.32 | rouge_l = 46.84 | Precision = 51.29 | Recall = 49.18 | F1 = 48.40 | examples = 18505 | valid time = 259.64 (s) ]
10/05/2020 01:52:47 PM: [ train: Epoch 182 | perplexity = 1.07 | ml_loss = 0.94 | Time for epoch = 421.20 (s) ]
10/05/2020 01:57:12 PM: [ dev valid official: Epoch = 182 | bleu = 32.14 | rouge_l = 46.67 | Precision = 50.56 | Recall = 49.52 | F1 = 48.22 | examples = 18505 | valid time = 259.93 (s) ]
10/05/2020 01:58:52 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --pretrained code2jdoc ]
10/05/2020 01:58:52 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 01:58:52 PM: [ Load and process data files ]
10/05/2020 01:58:56 PM: [ Num train examples = 55538 ]
10/05/2020 01:58:56 PM: [ Dataset weights = {1: 1.0} ]
10/05/2020 01:58:57 PM: [ Num dev examples = 18505 ]
10/05/2020 01:58:57 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 01:58:57 PM: [ Found a checkpoint... ]
10/05/2020 01:58:57 PM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/05/2020 01:59:08 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 01:59:08 PM: [ Make data loaders ]
10/05/2020 01:59:08 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/05/2020 01:59:08 PM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "python"
    ],
    "dataset_weights": {
        "1": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/python/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/python/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
